Rk,Player,From,To,Tm,Lg,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
285,Mike Scott,2013,2016,ATL,NBA,263,7,4127,748,1604,558,1053,190,551,257,328,199,600,799,240,84,29,181,338,1943,0.466,0.53,0.345,0.526,0.784,0.556
286,Thabo Sefolosha,2007,2016,TOT,NBA,678,425,15615,1516,3390,1125,2257,391,1133,533,728,514,2091,2605,1004,720,306,627,1178,3956,0.447,0.498,0.345,0.505,0.732,0.533
287,Carmelo Anthony,2004,2016,TOT,NBA,902,902,32796,8014,17683,6993,14717,1021,2966,5448,6710,1680,4313,5993,2844,970,437,2572,2635,22497,0.453,0.475,0.344,0.482,0.812,0.545
288,Rudy Gay,2007,2016,TOT,NBA,723,685,25802,5044,11156,4294,8973,750,2183,2460,3102,1082,3180,4262,1627,963,590,1742,1807,13298,0.452,0.479,0.344,0.486,0.793,0.531
289,Robert Horry,2001,2008,TOT,NBA,572,83,11645,1052,2701,658,1556,394,1145,525,731,782,1627,2409,977,451,424,510,1243,3023,0.389,0.423,0.344,0.462,0.718,0.5
290,Marko Jaric,2003,2009,TOT,NBA,447,221,11246,1190,2944,901,2104,289,840,524,718,274,926,1200,1600,583,128,708,967,3193,0.404,0.428,0.344,0.453,0.73,0.49
291,Wesley Johnson,2011,2016,TOT,NBA,429,278,10642,1361,3332,861,1880,500,1452,296,396,270,1185,1455,538,349,298,434,876,3518,0.408,0.458,0.344,0.483,0.747,0.502
292,Brian Scalabrine,2002,2012,TOT,NBA,520,61,6772,590,1512,410,989,180,523,234,299,275,759,1034,436,157,121,341,819,1594,0.39,0.415,0.344,0.45,0.783,0.485
293,Michael Beasley,2009,2016,TOT,NBA,453,200,11038,2388,5278,2152,4589,236,689,871,1147,514,1680,2194,587,273,234,789,1015,5883,0.452,0.469,0.343,0.475,0.759,0.509
294,Devean George,2001,2010,TOT,NBA,581,107,11337,1262,3216,851,2017,411,1199,446,615,517,1383,1900,531,426,226,426,1216,3381,0.392,0.422,0.343,0.456,0.725,0.485
295,Jiri Welsch,2003,2006,TOT,NBA,247,102,4596,516,1280,398,936,118,344,369,491,120,482,602,375,187,15,262,394,1519,0.403,0.425,0.343,0.449,0.752,0.508
296,Sam Cassell,2001,2008,TOT,NBA,559,483,17708,3563,7717,3177,6588,386,1129,1943,2245,310,1652,1962,3391,543,91,1276,1494,9455,0.462,0.482,0.342,0.487,0.865,0.543
297,Boris Diaw,2004,2016,TOT,NBA,991,531,27485,3659,7384,3204,6052,455,1332,1028,1435,1212,3264,4476,3514,630,501,1810,2186,8801,0.496,0.529,0.342,0.526,0.716,0.549
298,Draymond Green,2013,2016,GSW,NBA,321,173,8156,1011,2300,731,1481,280,819,488,707,392,1693,2085,1094,386,309,534,883,2790,0.44,0.494,0.342,0.5,0.69,0.534
299,Lou Williams,2006,2016,TOT,NBA,701,89,16442,2772,6670,1986,4369,786,2301,2274,2780,257,1179,1436,2036,612,121,988,971,8604,0.416,0.455,0.342,0.475,0.818,0.545
300,Metta World Peace,2001,2016,TOT,NBA,894,775,29042,4338,10439,3253,7266,1085,3173,2374,3301,1092,3028,4120,2418,1592,481,1618,2409,12135,0.416,0.448,0.342,0.468,0.719,0.51
301,Dan Dickau,2003,2008,TOT,NBA,300,57,4617,608,1517,429,992,179,525,350,421,75,330,405,752,164,11,324,514,1745,0.401,0.432,0.341,0.46,0.831,0.513
302,Juan Dixon,2003,2009,TOT,NBA,436,77,8509,1400,3393,1069,2421,331,972,547,657,155,661,816,775,341,34,552,733,3678,0.413,0.442,0.341,0.461,0.833,0.499
303,Steve Francis,2001,2008,TOT,NBA,499,466,18856,3046,7150,2578,5776,468,1374,2498,3129,808,1998,2806,2966,728,194,1724,1582,9058,0.426,0.446,0.341,0.459,0.798,0.531
304,Grant Hill,2001,2013,TOT,NBA,591,538,17769,2953,5997,2790,5519,163,478,1675,2078,546,2206,2752,1532,554,295,1026,1246,7744,0.492,0.506,0.341,0.506,0.806,0.56
305,Tracy McGrady,2001,2012,TOT,NBA,746,650,25911,5903,13612,4862,10555,1041,3057,3412,4542,887,3341,4228,3687,945,529,1723,1280,16259,0.434,0.461,0.341,0.472,0.751,0.521
306,Charlie Villanueva,2006,2016,TOT,NBA,656,163,13578,2652,6097,1936,3996,716,2101,788,1021,795,2224,3019,549,329,349,650,1453,6808,0.435,0.484,0.341,0.494,0.772,0.52
307,Rasheed Wallace,2001,2013,TOT,NBA,775,677,25408,4415,9887,3394,6894,1021,2993,1485,1989,1045,4352,5397,1438,790,1098,1072,2196,11336,0.447,0.492,0.341,0.498,0.747,0.527
308,Al Horford,2008,2016,ATL,NBA,578,574,19342,3544,6626,3435,6305,109,321,1091,1468,1377,3767,5144,1589,482,697,915,1399,8288,0.535,0.545,0.34,0.543,0.743,0.57
309,Mark Jackson,2001,2004,TOT,NBA,289,167,6999,685,1644,502,1106,183,538,249,322,163,697,860,1760,223,12,530,432,1802,0.417,0.454,0.34,0.472,0.773,0.505
310,LeBron James,2004,2016,TOT,NBA,987,986,38478,9687,19459,8344,15506,1343,3953,6116,8221,1192,5875,7067,6815,1657,773,3316,1843,26833,0.498,0.538,0.34,0.532,0.744,0.581
311,DeShawn Stevenson,2001,2013,TOT,NBA,824,542,18396,2238,5515,1688,3898,550,1617,904,1296,410,1422,1832,1355,423,134,814,1140,5930,0.406,0.433,0.34,0.456,0.698,0.487
312,Wilson Chandler,2008,2015,TOT,NBA,445,343,13833,2368,5356,1788,3647,580,1709,782,1007,502,1854,2356,784,335,312,645,1277,6098,0.442,0.49,0.339,0.496,0.777,0.526
313,Jeff Green,2008,2016,TOT,NBA,636,473,20360,3277,7475,2623,5546,654,1929,1682,2140,653,2453,3106,1054,508,380,1063,1497,8890,0.438,0.473,0.339,0.482,0.786,0.528
314,Lindsey Hunter,2001,2010,TOT,NBA,449,64,7797,933,2540,558,1435,375,1105,226,302,142,523,665,871,397,66,373,682,2467,0.367,0.389,0.339,0.441,0.748,0.461
315,Victor Oladipo,2014,2016,ORL,NBA,224,167,7439,1290,2992,1034,2236,256,756,715,885,142,834,976,904,365,110,613,571,3551,0.431,0.462,0.339,0.474,0.808,0.525
316,Shawne Williams,2007,2015,TOT,NBA,314,58,5368,650,1612,375,800,275,812,194,257,247,698,945,220,127,156,197,656,1769,0.403,0.469,0.339,0.489,0.755,0.513
317,Carlos Arroyo,2002,2011,TOT,NBA,569,191,10651,1431,3269,1294,2864,137,405,771,956,210,755,965,1761,290,26,680,874,3770,0.438,0.452,0.338,0.459,0.806,0.511
318,Devin Brown,2003,2010,TOT,NBA,465,127,9022,1174,2927,874,2039,300,888,704,907,336,952,1288,679,263,58,505,747,3352,0.401,0.429,0.338,0.452,0.776,0.504
319,Rodney Carney,2007,2011,TOT,NBA,299,48,4600,675,1599,475,1008,200,591,228,324,164,424,588,132,159,100,157,420,1778,0.422,0.471,0.338,0.485,0.704,0.51
320,Jordan Clarkson,2015,2016,LAL,NBA,138,117,4028,742,1694,593,1253,149,441,295,362,149,355,504,398,139,19,231,277,1928,0.438,0.473,0.338,0.482,0.815,0.52
321,Austin Croshere,2001,2009,TOT,NBA,525,74,9103,1139,2845,785,1799,354,1046,840,968,539,1504,2043,520,185,143,499,827,3472,0.4,0.436,0.338,0.463,0.868,0.531
322,Jonny Flynn,2010,2012,TOT,NBA,163,90,3738,551,1379,433,1030,118,349,284,351,44,263,307,634,122,7,382,179,1504,0.4,0.42,0.338,0.442,0.809,0.49
323,Travis Outlaw,2005,2014,TOT,NBA,614,98,13007,1991,4706,1647,3685,344,1021,939,1261,478,1492,1970,513,330,381,511,1034,5265,0.423,0.447,0.337,0.46,0.745,0.5
324,DerMarr Johnson,2001,2008,TOT,NBA,344,136,5930,770,1872,496,1057,274,815,307,389,192,577,769,304,198,149,349,598,2121,0.411,0.469,0.336,0.485,0.789,0.519
325,Jeremy Lamb,2013,2016,TOT,NBA,214,8,3545,621,1437,430,868,191,569,178,221,84,482,566,241,121,64,144,313,1611,0.432,0.495,0.336,0.499,0.805,0.525
326,Josh McRoberts,2008,2016,TOT,NBA,409,165,7884,870,1853,687,1309,183,544,303,429,445,1167,1612,851,212,190,358,784,2226,0.47,0.525,0.336,0.519,0.706,0.545
327,Jason Williams,2001,2011,TOT,NBA,657,536,18623,2471,6109,1478,3153,993,2956,691,829,156,1271,1427,3723,721,51,1204,869,6626,0.404,0.469,0.336,0.486,0.834,0.512
328,Matt Barnes,2004,2016,TOT,NBA,855,341,20190,2603,5915,1708,3247,895,2668,961,1295,996,2901,3897,1496,666,418,1065,2168,7062,0.44,0.526,0.335,0.516,0.742,0.545
329,Chris Bosh,2004,2016,TOT,NBA,893,881,31936,6209,12581,5904,11671,305,910,4466,5591,1927,5665,7592,1795,730,932,1807,2159,17189,0.494,0.506,0.335,0.506,0.799,0.571
330,Linas Kleiza,2006,2013,TOT,NBA,409,65,8185,1268,2912,881,1758,387,1154,638,836,388,1082,1470,321,159,73,409,886,3561,0.435,0.501,0.335,0.502,0.763,0.543
331,Garrett Temple,2010,2016,TOT,NBA,309,101,5044,489,1243,312,714,177,529,224,320,117,430,547,436,220,67,251,503,1379,0.393,0.437,0.335,0.465,0.7,0.498
332,Luol Deng,2005,2016,TOT,NBA,823,776,29050,4906,10713,4313,8940,593,1773,2372,3077,1379,3721,5100,1949,816,416,1401,1414,12777,0.458,0.482,0.334,0.486,0.771,0.529
333,Andre Iguodala,2005,2016,TOT,NBA,900,759,31836,4324,9361,3480,6833,844,2528,2617,3662,890,3939,4829,4134,1472,424,1933,1719,12109,0.462,0.509,0.334,0.507,0.715,0.552
334,Paul Millsap,2007,2016,TOT,NBA,768,492,22340,4054,8132,3796,7359,258,773,2278,3112,1799,3922,5721,1670,1010,806,1363,2452,10644,0.499,0.516,0.334,0.514,0.732,0.56
335,Iman Shumpert,2012,2016,TOT,NBA,294,168,7524,813,2069,528,1215,285,854,259,342,241,816,1057,595,371,63,375,738,2170,0.393,0.435,0.334,0.462,0.757,0.489
336,Dion Waiters,2013,2016,TOT,NBA,289,110,8188,1423,3460,1109,2521,314,939,549,777,131,607,738,709,293,69,508,564,3709,0.411,0.44,0.334,0.457,0.707,0.488
337,Kemba Walker,2012,2016,TOT,NBA,364,319,12269,2202,5466,1650,3811,552,1655,1351,1642,220,1180,1400,1946,521,153,759,563,6307,0.403,0.433,0.334,0.453,0.823,0.51
338,Eric Bledsoe,2011,2016,TOT,NBA,352,190,9133,1464,3274,1209,2509,255,765,907,1161,285,978,1263,1506,491,173,905,663,4090,0.447,0.482,0.333,0.486,0.781,0.54
339,J.R. Bremer,2003,2004,TOT,NBA,100,43,1946,214,622,94,262,120,360,98,131,27,154,181,215,56,7,83,112,646,0.344,0.359,0.333,0.441,0.748,0.475
340,Stephen Jackson,2001,2014,TOT,NBA,858,676,27398,4604,11112,3352,7349,1252,3763,2516,3154,674,2654,3328,2634,1109,317,2141,2043,12976,0.414,0.456,0.333,0.471,0.798,0.519
341,Travis Best,2001,2005,TOT,NBA,360,101,8234,1060,2513,937,2143,123,370,544,633,120,575,695,1307,340,38,432,807,2787,0.422,0.437,0.332,0.446,0.859,0.499
342,Shannon Brown,2007,2015,TOT,NBA,408,60,7329,1198,2854,922,2023,276,831,446,553,177,583,760,458,284,90,378,538,3118,0.42,0.456,0.332,0.468,0.807,0.503
343,Greg Buckner,2001,2009,TOT,NBA,522,116,9972,1009,2258,780,1568,229,690,356,464,401,1018,1419,664,416,91,358,1194,2603,0.447,0.497,0.332,0.498,0.767,0.529
344,Landry Fields,2011,2015,TOT,NBA,255,176,6010,684,1446,564,1085,120,361,243,365,248,844,1092,419,212,45,270,310,1731,0.473,0.52,0.332,0.515,0.666,0.539
345,Anfernee Hardaway,2001,2008,TOT,NBA,275,132,7737,1075,2553,971,2240,104,313,397,498,260,787,1047,867,313,83,513,596,2651,0.421,0.433,0.332,0.441,0.797,0.478
346,Josh Howard,2004,2013,TOT,NBA,507,403,15350,2759,6161,2417,5132,342,1029,1410,1830,846,2040,2886,817,530,276,723,1297,7270,0.448,0.471,0.332,0.476,0.77,0.522
347,Shawn Marion,2001,2015,TOT,NBA,1112,1024,38837,7067,14585,6280,12217,787,2368,2259,2792,2627,7142,9769,2129,1721,1180,1699,2422,17180,0.485,0.514,0.332,0.512,0.809,0.543
348,Dahntay Jones,2004,2016,TOT,NBA,623,157,9787,1200,2731,1093,2408,107,323,837,1114,251,829,1080,528,261,144,506,1205,3344,0.439,0.454,0.331,0.459,0.751,0.519
349,Adam Morrison,2007,2010,TOT,NBA,161,28,3278,467,1252,343,877,124,375,142,200,82,260,342,222,40,12,172,273,1200,0.373,0.391,0.331,0.423,0.71,0.448
350,Darrell Armstrong,2001,2008,TOT,NBA,577,223,13528,1642,4101,1013,2197,629,1904,874,1019,435,1146,1581,2139,730,71,932,954,4787,0.4,0.461,0.33,0.477,0.858,0.526
351,Brad Miller,2001,2012,TOT,NBA,775,594,23107,3233,6743,3033,6137,200,606,2397,2976,1560,4229,5789,2403,607,539,1287,2207,9063,0.479,0.494,0.33,0.494,0.805,0.563
352,Antoine Walker,2001,2008,TOT,NBA,605,434,20741,3836,9410,2731,6058,1105,3352,1131,1817,1031,3272,4303,2200,658,296,1604,1578,9908,0.408,0.451,0.33,0.466,0.622,0.485
353,Damien Wilkins,2005,2013,TOT,NBA,563,149,10839,1331,3118,1130,2509,201,609,708,904,436,910,1346,787,429,129,519,938,3571,0.427,0.45,0.33,0.459,0.783,0.508
354,Kobe Bryant,2001,2016,LAL,NBA,1080,1079,41058,10236,22903,8608,17958,1628,4945,7303,8693,1212,4781,5993,5503,1643,465,3402,2698,29403,0.447,0.479,0.329,0.482,0.84,0.55
355,Trey Burke,2014,2016,UTA,NBA,210,111,5916,973,2536,650,1554,323,982,278,340,86,438,524,872,142,27,335,350,2547,0.384,0.418,0.329,0.447,0.818,0.474
356,Josh Childress,2005,2013,TOT,NBA,387,70,10408,1343,2571,1244,2270,99,301,763,980,732,1115,1847,607,338,184,438,724,3548,0.522,0.548,0.329,0.542,0.779,0.591
357,Jamario Moon,2008,2012,TOT,NBA,286,157,6451,723,1568,546,1030,177,538,184,229,201,1026,1227,291,229,236,147,424,1807,0.461,0.53,0.329,0.518,0.803,0.541
358,Austin Rivers,2013,2016,TOT,NBA,273,42,5784,766,1876,601,1375,165,501,333,523,91,429,520,541,167,41,277,539,2030,0.408,0.437,0.329,0.452,0.637,0.482
359,Jimmy Butler,2012,2016,CHI,NBA,323,219,10071,1437,3231,1190,2477,247,754,1271,1565,439,1012,1451,837,440,151,403,455,4392,0.445,0.48,0.328,0.483,0.812,0.56
360,Brian Shaw,2001,2003,LAL,NBA,210,28,3364,326,845,217,513,109,332,79,105,87,448,535,450,106,43,183,264,840,0.386,0.423,0.328,0.45,0.752,0.471
361,Marcus Banks,2004,2010,TOT,NBA,345,37,5549,741,1713,616,1331,125,382,448,583,100,418,518,725,265,57,434,670,2055,0.433,0.463,0.327,0.469,0.768,0.522
362,Kentavious Caldwell-Pope,2014,2016,DET,NBA,238,199,6959,975,2392,649,1394,326,998,342,447,154,539,693,302,278,47,227,473,2618,0.408,0.466,0.327,0.476,0.765,0.506
363,Raymond Felton,2006,2016,TOT,NBA,776,646,25385,3605,8758,2827,6380,778,2378,1620,2054,490,1969,2459,4650,1019,163,1835,1625,9608,0.412,0.443,0.327,0.456,0.789,0.497
364,Alonzo Gee,2010,2016,TOT,NBA,404,213,8982,998,2295,812,1726,186,569,561,742,385,960,1345,435,374,100,443,778,2743,0.435,0.47,0.327,0.475,0.756,0.523
365,Matt Harpring,2001,2009,TOT,NBA,611,327,16407,2748,5696,2602,5249,146,447,1579,2089,1188,1952,3140,854,462,105,926,1629,7221,0.482,0.496,0.327,0.495,0.756,0.546
366,Dan Majerle,2001,2002,TOT,NBA,118,20,2486,186,548,50,132,136,416,59,83,48,294,342,178,101,30,70,202,567,0.339,0.379,0.327,0.464,0.711,0.485
367,Stephon Marbury,2001,2009,TOT,NBA,574,548,21679,3954,9016,3292,6990,662,2026,2536,3203,369,1351,1720,4186,680,72,1647,1313,11106,0.439,0.471,0.327,0.475,0.792,0.533
368,Jeff McInnis,2001,2008,TOT,NBA,503,318,14786,2036,4712,1759,3865,277,847,672,841,214,857,1071,2334,335,27,719,1087,5021,0.432,0.455,0.327,0.461,0.799,0.494
369,Tony Parker,2002,2016,SAS,NBA,1080,1067,34618,7121,14410,6648,12964,473,1446,3169,4206,411,2694,3105,6349,970,88,2633,1862,17884,0.494,0.513,0.327,0.511,0.753,0.55
370,Glenn Robinson,2001,2005,TOT,NBA,262,247,9243,2068,4546,1829,3815,239,731,889,1054,330,1272,1602,690,320,141,754,662,5264,0.455,0.479,0.327,0.481,0.843,0.525
371,Norris Cole,2012,2016,TOT,NBA,347,60,7893,989,2417,785,1791,204,626,281,379,79,612,691,967,272,34,510,661,2463,0.409,0.438,0.326,0.451,0.741,0.477
372,Rodney Rogers,2001,2005,TOT,NBA,354,59,8142,1295,3042,1009,2166,286,876,500,654,445,1078,1523,622,313,154,540,1042,3376,0.426,0.466,0.326,0.473,0.765,0.507
373,Luke Walton,2004,2013,TOT,NBA,564,138,9685,1050,2449,868,1891,182,558,367,513,481,1107,1588,1317,313,102,597,810,2649,0.429,0.459,0.326,0.466,0.715,0.495
374,Rodrigue Beaubois,2010,2013,DAL,NBA,182,54,2896,502,1143,373,746,129,397,153,189,47,291,338,374,124,52,204,312,1286,0.439,0.5,0.325,0.496,0.81,0.524
375,Tobias Harris,2012,2016,TOT,NBA,302,216,8510,1503,3235,1264,2500,239,735,739,923,360,1392,1752,466,220,151,398,595,3984,0.465,0.506,0.325,0.502,0.801,0.547
376,Solomon Hill,2014,2016,IND,NBA,169,81,3473,361,882,262,577,99,305,201,242,118,403,521,253,108,31,161,264,1022,0.409,0.454,0.325,0.465,0.831,0.517
377,Corey Maggette,2001,2013,TOT,NBA,750,473,21988,3841,8500,3380,7080,461,1420,4409,5338,792,2927,3719,1635,566,113,1736,2169,12552,0.452,0.477,0.325,0.479,0.826,0.579
378,Nik Stauskas,2015,2016,TOT,NBA,146,36,2936,318,841,164,367,154,474,146,182,34,237,271,205,64,37,134,207,936,0.378,0.447,0.325,0.47,0.802,0.508
379,Von Wafer,2006,2012,TOT,NBA,200,14,2475,390,928,288,614,102,314,172,229,38,196,234,146,73,19,128,155,1054,0.42,0.469,0.325,0.475,0.751,0.512
380,Jae Crowder,2013,2016,TOT,NBA,311,114,6562,860,2021,564,1107,296,914,398,514,223,824,1047,383,320,98,222,563,2414,0.426,0.509,0.324,0.499,0.774,0.537
381,Devin Harris,2005,2016,TOT,NBA,781,445,20465,3031,6930,2398,4976,633,1954,2442,3074,255,1530,1785,3459,873,159,1493,1779,9137,0.437,0.482,0.324,0.483,0.794,0.552
382,Shelvin Mack,2012,2016,TOT,NBA,275,41,4576,654,1554,483,1027,171,527,185,241,57,442,499,812,157,9,315,293,1664,0.421,0.47,0.324,0.476,0.768,0.501
383,Dennis Schroder,2014,2016,ATL,NBA,206,16,3778,685,1634,546,1205,139,429,321,404,59,369,428,759,136,13,394,319,1830,0.419,0.453,0.324,0.462,0.795,0.505
384,Earl Watson,2002,2014,TOT,NBA,878,227,19494,2112,5139,1610,3588,502,1551,867,1233,462,1523,1985,3871,873,176,1548,1755,5593,0.411,0.449,0.324,0.46,0.703,0.492
385,Baron Davis,2001,2012,TOT,NBA,753,692,27069,4706,11518,3399,7470,1307,4048,2242,3139,714,2304,3018,5716,1433,341,2168,2160,12961,0.409,0.455,0.323,0.465,0.714,0.502
386,Markieff Morris,2012,2016,TOT,NBA,372,166,9427,1668,3752,1442,3052,226,700,713,939,522,1496,2018,633,345,230,626,1049,4275,0.445,0.472,0.323,0.475,0.759,0.513
387,Al-Farouq Aminu,2011,2016,TOT,NBA,459,256,10747,1215,2815,980,2085,235,730,569,781,650,1847,2497,540,434,263,573,865,3234,0.432,0.47,0.322,0.473,0.729,0.512
388,Dion Glover,2001,2005,TOT,NBA,264,104,5686,848,2051,712,1629,136,422,380,500,198,661,859,428,218,61,342,459,2212,0.413,0.437,0.322,0.447,0.76,0.487
389,Bonzi Wells,2001,2008,TOT,NBA,518,275,13936,2567,5611,2365,4984,202,627,1200,1713,718,1828,2546,1149,699,179,1112,1368,6536,0.457,0.475,0.322,0.475,0.701,0.513
390,James Anderson,2011,2016,TOT,NBA,247,83,4320,525,1276,329,665,196,611,176,233,108,452,560,291,121,55,216,292,1422,0.411,0.495,0.321,0.488,0.755,0.516
391,Larry Hughes,2001,2012,TOT,NBA,595,471,19056,3109,7639,2622,6120,487,1519,1856,2435,542,1959,2501,2008,933,213,1291,1357,8561,0.407,0.428,0.321,0.439,0.762,0.491
392,Jerry Stackhouse,2001,2013,TOT,NBA,614,284,17474,3177,7873,2549,5914,628,1959,2569,3019,431,1345,1776,1985,474,181,1417,970,9551,0.404,0.431,0.321,0.443,0.851,0.519
393,Marcus Williams,2007,2010,TOT,NBA,203,10,3095,427,1107,301,715,126,392,148,193,56,305,361,574,87,7,295,197,1128,0.386,0.421,0.321,0.443,0.767,0.473
394,Eric Williams,2001,2007,TOT,NBA,412,206,9523,981,2458,798,1886,183,572,889,1214,387,948,1335,595,345,55,438,986,3034,0.399,0.423,0.32,0.436,0.732,0.507
395,Gerald Henderson,2010,2016,TOT,NBA,463,292,12187,2015,4558,1827,3969,188,589,1107,1399,280,1251,1531,897,318,168,577,801,5325,0.442,0.46,0.319,0.463,0.791,0.515
396,Byron Mullens,2012,2014,TOT,NBA,163,66,3307,541,1319,430,971,111,348,166,231,191,565,756,152,70,95,175,311,1359,0.41,0.443,0.319,0.452,0.719,0.478
397,Sebastian Telfair,2005,2015,TOT,NBA,564,193,12149,1542,3953,1181,2820,361,1133,738,950,151,747,898,1960,413,75,859,1196,4183,0.39,0.419,0.319,0.436,0.777,0.478
398,John Wall,2011,2016,WAS,NBA,422,410,15195,2770,6453,2433,5398,337,1055,1737,2201,234,1657,1891,3779,713,273,1590,987,7614,0.429,0.451,0.319,0.455,0.789,0.513
399,Thaddeus Young,2008,2016,TOT,NBA,665,435,20357,3964,7969,3711,7177,253,792,1070,1555,1330,2586,3916,1012,944,266,970,1478,9251,0.497,0.517,0.319,0.513,0.688,0.535
400,Gary Payton,2001,2007,TOT,NBA,549,453,18927,3322,7297,2897,5960,425,1337,1259,1677,404,1630,2034,3418,689,116,1072,1120,8328,0.455,0.486,0.318,0.484,0.751,0.518
401,Ricky Rubio,2012,2016,MIN,NBA,278,258,8748,876,2378,698,1818,178,560,887,1089,185,1008,1193,2309,619,35,781,718,2817,0.368,0.384,0.318,0.406,0.815,0.493
402,A.J. Price,2010,2015,TOT,NBA,261,25,3929,549,1444,331,754,218,690,207,279,68,309,377,567,125,9,229,237,1523,0.38,0.439,0.316,0.456,0.742,0.486
403,Sergio Rodriguez,2007,2010,TOT,NBA,285,22,3763,466,1115,356,767,110,348,175,234,100,268,368,839,163,9,363,346,1217,0.418,0.464,0.316,0.467,0.748,0.5
404,Antonio Daniels,2001,2011,TOT,NBA,683,169,15906,1796,4034,1475,3015,321,1019,1491,1837,168,1162,1330,2317,424,64,662,717,5404,0.445,0.489,0.315,0.485,0.812,0.558
405,Eddie Griffin,2002,2007,TOT,NBA,303,117,6729,854,2263,617,1511,237,752,226,337,497,1247,1744,236,105,518,227,506,2171,0.377,0.408,0.315,0.43,0.671,0.45
406,Gary Harris,2015,2016,DEN,NBA,131,82,3158,425,982,299,582,126,400,144,180,75,209,284,176,136,25,136,214,1120,0.433,0.514,0.315,0.497,0.8,0.528
407,Pero Antic,2014,2015,ATL,NBA,113,29,1962,231,590,123,246,108,344,138,189,115,283,398,107,37,26,104,258,708,0.392,0.5,0.314,0.483,0.73,0.526
408,Darrell Arthur,2009,2016,TOT,NBA,443,98,8165,1264,2848,1164,2530,100,318,338,444,519,1122,1641,358,282,283,371,1136,2966,0.444,0.46,0.314,0.461,0.761,0.487
409,Reggie Jackson,2012,2016,TOT,NBA,351,155,8463,1575,3640,1265,2654,310,986,707,823,192,920,1112,1478,260,43,666,611,4167,0.433,0.477,0.314,0.475,0.859,0.521
410,Ramon Sessions,2008,2016,TOT,NBA,613,142,14916,2264,5159,2085,4589,179,570,1986,2506,322,1407,1729,2601,431,47,1097,870,6693,0.439,0.454,0.314,0.456,0.792,0.534
411,Alvin Williams,2001,2007,TOT,NBA,301,248,9709,1330,3144,1161,2605,169,539,468,615,182,710,892,1518,426,83,462,646,3297,0.423,0.446,0.314,0.45,0.761,0.483
412,Monta Ellis,2006,2016,TOT,NBA,759,680,27013,5476,12131,4782,9917,694,2214,2582,3335,501,2169,2670,3620,1331,254,2111,1801,14228,0.451,0.482,0.313,0.48,0.774,0.523
413,Ryan Kelly,2014,2016,LAL,NBA,147,59,3015,316,829,218,516,98,313,226,284,76,410,486,207,75,79,102,304,956,0.381,0.422,0.313,0.44,0.796,0.501
414,Gerald Wallace,2002,2015,TOT,NBA,832,611,24731,3516,7492,3109,6189,407,1303,2494,3517,1145,3693,4838,1725,1200,681,1486,1829,9933,0.469,0.502,0.312,0.496,0.709,0.549
415,Eduardo Najera,2001,2012,TOT,NBA,619,85,11213,1204,2505,1094,2151,110,354,534,796,897,1410,2307,493,446,231,402,1378,3052,0.481,0.509,0.311,0.503,0.671,0.534
416,Scottie Pippen,2001,2004,TOT,NBA,213,184,6452,833,1932,664,1388,169,544,370,482,224,776,1000,992,321,104,518,507,2205,0.431,0.478,0.311,0.475,0.768,0.514
417,Andrei Kirilenko,2002,2014,TOT,NBA,790,546,23880,3146,6632,2779,5447,367,1185,2769,3671,1398,2946,4344,2168,1096,1461,1517,1604,9428,0.474,0.51,0.31,0.502,0.754,0.572
418,Donald Sloan,2012,2016,TOT,NBA,218,66,3749,449,1098,351,782,98,316,193,256,54,401,455,651,83,8,230,193,1189,0.409,0.449,0.31,0.454,0.754,0.491
419,Bob Sura,2001,2005,TOT,NBA,327,124,8179,1004,2425,811,1801,193,624,786,1079,380,933,1313,1244,314,48,627,721,2987,0.414,0.45,0.309,0.454,0.728,0.515
420,Allen Iverson,2001,2010,TOT,NBA,640,629,26546,6029,14206,5342,11973,687,2233,4805,5995,407,1876,2283,4012,1396,103,2284,1084,17550,0.424,0.446,0.308,0.449,0.802,0.521
421,George Lynch,2001,2005,TOT,NBA,330,208,7673,711,1737,613,1419,98,318,240,359,560,1055,1615,502,285,93,323,675,1760,0.409,0.432,0.308,0.438,0.669,0.464
422,Donatas Motiejunas,2013,2016,HOU,NBA,214,101,4074,671,1414,561,1057,110,357,224,366,270,578,848,236,100,70,253,477,1676,0.475,0.531,0.308,0.513,0.612,0.532
423,Lamar Odom,2001,2013,TOT,NBA,885,614,29364,4362,9369,3757,7407,605,1962,2193,3179,1662,5802,7464,3237,757,797,1995,2625,11522,0.466,0.507,0.308,0.498,0.69,0.535
424,Lance Stephenson,2011,2016,TOT,NBA,340,189,8532,1197,2656,997,2006,200,650,390,564,234,1199,1433,1022,241,45,593,670,2984,0.451,0.497,0.308,0.488,0.691,0.514
425,Chris Johnson,2013,2016,TOT,NBA,147,4,2274,230,587,126,248,104,339,86,103,71,224,295,93,89,31,80,212,650,0.392,0.508,0.307,0.48,0.835,0.514
426,Jordan Crawford,2011,2014,TOT,NBA,257,99,6348,1169,2885,884,1953,285,932,509,615,147,518,665,813,184,20,499,400,3132,0.405,0.453,0.306,0.455,0.828,0.496
427,Alexey Shved,2013,2015,TOT,NBA,182,25,3271,445,1207,283,678,162,529,297,390,85,270,355,460,110,49,243,201,1349,0.369,0.417,0.306,0.436,0.762,0.489
